
> battler-log-formatter@0.1.0 test
> vitest run


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90m/Users/jackson/Code/GitHub/pokemon/js-clients/battler-log-formatter[39m

 [32m✓[39m tests/engine.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m tests/formatter.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
[90mstderr[2m | tests/exhaustive.test.ts[2m > [22m[2mExhaustive Log Coverage[2m > [22m[2mshould parse and format log string: didnotlearnmove|mon:Gastly,player-1,1|move:Dark Pulse
[22m[39mBEFORE MAPPER FOR DIDNOTLEARNMOVE: {"MoveUpdate":{"mon":{"Active":{"side":0,"position":0,"player":"player-1","name":"Gastly"}},"move_name":"Dark Pulse","learned":false}}

[90mstderr[2m | tests/exhaustive.test.ts[2m > [22m[2mExhaustive Log Coverage[2m > [22m[2mshould parse and format log string: didnotlearnmove|mon:Gastly,player-1|move:Hex
[22m[39mBEFORE MAPPER FOR DIDNOTLEARNMOVE: {"MoveUpdate":{"mon":{"Inactive":{"player":"player-1","name":"Gastly"}},"move_name":"Hex","learned":false}}

[90mstderr[2m | tests/exhaustive.test.ts[2m > [22m[2mExhaustive Log Coverage[2m > [22m[2mshould parse and format log string: didnotlearnmove|mon:Gastly,player-1,1|move:Night Shade
[22m[39mBEFORE MAPPER FOR DIDNOTLEARNMOVE: {"MoveUpdate":{"mon":{"Active":{"side":0,"position":0,"player":"player-1","name":"Gastly"}},"move_name":"Night Shade","learned":false}}

[90mstderr[2m | tests/exhaustive.test.ts[2m > [22m[2mExhaustive Log Coverage[2m > [22m[2mshould parse and format log string: didnotlearnmove|mon:Gastly,player-1|move:Shadow Ball
[22m[39mBEFORE MAPPER FOR DIDNOTLEARNMOVE: {"MoveUpdate":{"mon":{"Inactive":{"player":"player-1","name":"Gastly"}},"move_name":"Shadow Ball","learned":false}}

 [31m❯[39m tests/exhaustive.test.ts [2m([22m[2m1550 tests[22m[2m | [22m[31m468 failed[39m[2m)[22m[33m 425[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Oinkologne,player-1,1|ability:Gluttony|from:ability:Lingering Aroma|of:Oinkologne,player-2,1[32m 22[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Conkeldurr,player-1,1|ability:Sheer Force|from:ability:Mummy|of:Conkeldurr,player-2,1[32m 2[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Passimian,player-1,1|ability:Receiver|from:ability:Receiver[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Ralts,player-1,1|ability:Trace|from:ability:Trace[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Runerigus,player-1,1|ability:Mold Breaker|from:ability:Wandering Spirit|of:Runerigus,player-2,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Runerigus,player-1,1|ability:Wandering Spirit|from:ability:Wandering Spirit[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Runerigus,player-2,1|ability:Mold Breaker|from:ability:Wandering Spirit|of:Runerigus,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Grafaiai,player-1,1|ability:No Ability|from:move:Doodle[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Grafaiai,player-1,2|ability:No Ability|from:move:Doodle|of:Grafaiai,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Leavanny,player-2,1|ability:Inner Focus|from:move:Entrainment|of:Leavanny,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Leavanny,player-2,1|ability:Wonder Guard|from:move:Entrainment|of:Leavanny,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Aggron,player-2,1|ability:Heavy Metal|from:move:Gastro Acid|of:Aggron,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Castform,player-1,1|ability:Forecast|from:move:Gastro Acid|of:Ditto,player-2,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Darmanitan,player-1,1|ability:Gorilla Tactics|from:move:Gastro Acid|of:Darmanitan,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Banette,player-1,1|ability:No Ability|from:move:Role Play[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Woobat,player-2,1|ability:Klutz|from:move:Simple Beam|of:Woobat,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Budew,player-1,1|ability:Leaf Guard|from:move:Skill Swap[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Budew,player-2,1|ability:No Ability|from:move:Skill Swap|of:Budew,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Charizard,player-2,1|ability:Blaze|from:move:Skill Swap[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Castform,player-1,1|ability:Forecast|from:move:Worry Seed|of:Ditto,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Ralts,player-2,1|ability:No Ability|from:move:Worry Seed|of:Ralts,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Oinkologne,player-1,1|ability:Lingering Aroma|from:ability:Lingering Aroma|of:Oinkologne,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Conkeldurr,player-1,1|ability:Mummy|from:ability:Mummy|of:Conkeldurr,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Passimian,player-1,1|ability:Speed Boost|from:ability:Receiver[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Ralts,player-1,1|ability:Insomnia|from:ability:Trace[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Runerigus,player-1,1|ability:Mold Breaker|from:ability:Wandering Spirit[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Runerigus,player-1,1|ability:Wandering Spirit|from:ability:Wandering Spirit|of:Runerigus,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Runerigus,player-2,1|ability:Mold Breaker|from:ability:Wandering Spirit[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Grafaiai,player-1,1|ability:Speed Boost|from:move:Doodle[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Grafaiai,player-1,2|ability:Speed Boost|from:move:Doodle|of:Grafaiai,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Leavanny,player-2,1|ability:Swarm|from:move:Entrainment|of:Leavanny,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Banette,player-1,1|ability:Soundproof|from:move:Role Play[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Woobat,player-2,1|ability:Simple|from:move:Simple Beam|of:Woobat,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Budew,player-1,1|ability:No Ability|from:move:Skill Swap[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Budew,player-2,1|ability:Leaf Guard|from:move:Skill Swap|of:Budew,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Charizard,player-2,1|ability:Chlorophyll|from:move:Skill Swap[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Castform,player-1,1|ability:Insomnia|from:move:Worry Seed|of:Ditto,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Ralts,player-2,1|ability:Insomnia|from:move:Worry Seed|of:Ralts,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Rayquaza,player-2,1|ability:Air Lock[32m 0[2mms[22m[39m
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Polteageist,player-2,1|move:Poltergeist|item:Kasib Berry 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Primeape,wild,1|move:Bind|of:Jolteon,protagonist,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Probopass,player-2,1|move:Smack Down 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Rapidash,player-2,1|ability:Pastel Veil 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Roselia,player-1,1|move:Ingrain 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Runerigus,player-1,1|ability:Wandering Spirit|of:Runerigus,player-2,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Runerigus,player-2,1|ability:Wandering Spirit|of:Runerigus,player-1,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Shuppet,player-1,1|move:Snatch 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Slurpuff,player-2,1|move:Sticky Web 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Smeargle,player-1,1|move:Sketch|newmove:Flamethrower 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Snivy,player-1,1|item:Occa Berry|weaken 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Snorlax,player-1,1|item:Custap Berry 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Spinda,player-1,1|ability:Own Tempo 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Tatsugiri,player-1,1|ability:Commander 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Tatsugiri,player-1,2|ability:Commander 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Tatsugiri,player-3,3|ability:Commander 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Tepig,player-1,1|item:Passho Berry|weaken 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Terapagos,player-1,1|ability:Tera Shift 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Terapagos,player-2,1|ability:Tera Shell 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Terapagos,player-2,1|ability:Tera Shift 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Totodile,player-1,1|item:Focus Band 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Totodile,player-2,1|item:Quick Claw 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Tropius,player-2,1|item:Chilan Berry|weaken 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Urshifu,player-2,1|condition:Break Protect|broken 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Venusaur,player-1,1|move:Max Guard 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Vileplume,player-2,1|ability:Sticky Hold 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Vivillon,player-2,1|move:Powder 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Whimsicott,player-2,1|move:Quash 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Wobbuffet,player-1,1|move:Destiny Bond 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Wobbuffet,player-2,1|move:Attract|of:Wobbuffet,player-1,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|move:Aromatherapy|of:Eevee,player-1,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|move:Aromatherapy|of:Miltank,player-1,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|move:Beat Up|hit:Feraligatr 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|move:Beat Up|hit:Lugia 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|move:Beat Up|hit:Sneasel 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|move:Court Change|of:Cinderace,player-1,2 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|move:Heal Bell|of:Miltank,player-1,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|move:Magnitude|magnitude:4 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|move:Magnitude|magnitude:6 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|move:Magnitude|magnitude:7 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|move:Splash 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: addedtype|mon:Chesnaught,player-1,1|type:Ghost 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: addedtype|mon:Chesnaught,player-2,1|type:Ghost 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: addedtype|mon:Falinks,player-1,1|type:Ghost 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: animatemove|mon:Mudkip,player-1,1|name:Arm Thrust|noanim 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: animatemove|mon:Pikachu,player-1,1|name:Triple Kick|noanim 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: appear|player:wild-0|position:1|name:Rattata|health:18/18|species:Rattata|level:5|gender:M 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: appear|player:wild-0|position:1|name:Rattata|health:100/100|species:Rattata|level:5|gender:M 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: appear|player:wild-1|position:2|name:Rattata|health:100/100|species:Rattata|level:5|gender:M 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: block|mon:Aromatisse,player-1,2|move:Taunt|from:ability:Aroma Veil 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: block|mon:Chespin,player-1,2|move:Thunder Wave|from:ability:Flower Veil 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: block|mon:Chespin,player-1,2|move:Yawn|from:ability:Flower Veil 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: block|mon:Darmanitan,player-2,2|move:Toxic|from:ability:Pastel Veil|of:Rapidash,player-2,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: block|mon:Grafaiai,player-1,1|move:Doodle|from:item:Ability Shield 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: block|mon:Grafaiai,player-1,2|move:Doodle|from:item:Ability Shield 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: block|mon:Ralts,player-1,1|ability:Trace|from:item:Ability Shield 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: block|mon:Rampardos,player-1,1|move:Gastro Acid|from:item:Ability Shield 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: block|mon:Slurpuff,player-1,2|move:Rest|from:ability:Sweet Veil 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: block|mon:Slurpuff,player-1,2|move:Yawn|from:ability:Sweet Veil 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: block|mon:Slurpuff,player-2,1|move:Sleep Powder|from:ability:Sweet Veil 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Aegislash,player-1,1|stat:atk|by:2 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Aggron,player-2,1|stat:atk|by:2 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Amoonguss,player-2,1|stat:spa|by:2 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Applin,player-1,1|stat:def|by:2|from:item:Kee Berry 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Basculin,player-2,1|stat:spe|by:1|from:ability:Rattled 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Baxcalibur,player-2,1|stat:atk|by:1|from:ability:Thermal Exchange 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Bibarel,player-1,1|stat:atk|by:2|from:ability:Moody 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Bibarel,player-2,1|stat:atk|by:2|from:ability:Moody 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Bibarel,player-2,1|stat:def|by:2|from:ability:Moody 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Bisharp,player-2,1|stat:atk|by:0|from:ability:Defiant 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Bisharp,player-2,1|stat:atk|by:2|from:ability:Defiant 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Blissey,wild,1|stat:atk|by:6|max 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Brambleghast,player-1,1|stat:atk|by:1|from:ability:Wind Rider 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Brambleghast,player-2,1|stat:atk|by:1|from:ability:Wind Rider 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Bunnelby,player-2,1|stat:spd|by:1|from:item:Luminous Moss 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Buzzwole,player-1,1|stat:atk|by:1|from:ability:Beast Boost 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Buzzwole,player-1,1|stat:atk|by:3|from:ability:Beast Boost 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Calyrex,player-1,1|stat:atk|by:1|from:ability:Chilling Neigh 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Calyrex,player-1,1|stat:atk|by:2|from:ability:Chilling Neigh 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Calyrex,player-1,2|stat:spa|by:1|from:ability:Grim Neigh 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Dachsbun,player-2,1|stat:def|by:2|from:ability:Well-Baked Body 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Dondozo,player-1,1|stat:atk|by:2|from:ability:Commander|of:Tatsugiri,player-1,2 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Dondozo,player-1,1|stat:def|by:2|from:ability:Commander|of:Tatsugiri,player-1,2 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Dondozo,player-1,1|stat:spa|by:2|from:ability:Commander|of:Tatsugiri,player-1,2 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Dragapult,player-2,1|stat:eva|by:6|from:Evasion Boost 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Drampa,player-2,1|stat:spa|by:1|from:ability:Berserk 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Eevee,player-2,1|stat:spd|by:1|from:Z-Power 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Electivire,player-2,1|stat:spe|by:1|from:ability:Motor Drive 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Electrode,player-2,1|stat:atk|by:1|from:ability:Sap Sipper 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Emolga,player-1,1|stat:atk|by:6|max 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Emolga,player-2,1|stat:atk|by:1|from:item:Cell Battery 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Espathra,player-1,1|stat:atk|by:2|from:ability:Opportunist 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Espathra,player-1,1|stat:atk|by:2|from:item:Mirror Herb 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Espathra,player-1,1|stat:spa|by:1|from:item:Throat Spray 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Espathra,player-2,1|stat:atk|by:2|from:ability:Opportunist 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Espathra,player-2,1|stat:atk|by:2|from:item:Mirror Herb 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Espathra,player-2,1|stat:spa|by:2|from:ability:Opportunist 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Espathra,player-2,1|stat:spa|by:2|from:item:Mirror Herb 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Garbodor,player-1,1|stat:spe|by:2|from:ability:Weak Armor 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Gastrodon,player-2,1|stat:spa|by:1|from:ability:Storm Drain 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Golisopod,player-1,1|stat:atk|by:6|max 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Goodra,player-2,1|stat:atk|by:2|from:item:Weakness Policy 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Goodra,player-2,1|stat:spa|by:2|from:item:Weakness Policy 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Grafaiai,player-1,1|stat:spe|by:1|from:ability:Speed Boost 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Grafaiai,player-1,2|stat:spe|by:1|from:ability:Speed Boost 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Grafaiai,player-2,1|stat:spe|by:1|from:ability:Speed Boost 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Greninja,player-1,1|stat:atk|by:1|from:ability:Battle Bond 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Greninja,player-1,1|stat:spa|by:1|from:ability:Battle Bond 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Greninja,player-1,1|stat:spe|by:1|from:ability:Battle Bond 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Gyarados,player-1,1|stat:atk|by:0|from:move:Rage 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Gyarados,player-1,1|stat:atk|by:1|from:move:Rage 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Incineroar,player-2,1|stat:def|by:1|from:Z-Power 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Jigglypuff,player-2,1|stat:spa|by:2|from:ability:Competitive 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Klawf,player-2,1|stat:atk|by:1|from:ability:Anger Shell 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Klawf,player-2,1|stat:spa|by:1|from:ability:Anger Shell 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Klawf,player-2,1|stat:spe|by:1|from:ability:Anger Shell 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Krookodile,player-1,1|stat:atk|by:1|from:ability:Moxie 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Krookodile,player-1,1|stat:atk|by:2|from:ability:Moxie 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Lucario,player-2,1|stat:spe|by:1|from:ability:Steadfast 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Magearna,player-1,1|stat:spa|by:1|from:ability:Soul-Heart 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Magikarp,player-2,2|stat:spa|by:1|from:condition:Stat Shuffle 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Nihilego,player-1,2|stat:spd|by:1|from:ability:Beast Boost 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Ogerpon,player-1,1|stat:atk|by:1|from:ability:Embody Aspect 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Ogerpon,player-1,1|stat:def|by:1|from:ability:Embody Aspect 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Ogerpon,player-1,1|stat:spd|by:1|from:ability:Embody Aspect 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Oshawott,player-1,1|stat:atk|by:1|from:item:Liechi Berry 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Oshawott,player-1,1|stat:atk|by:2|from:item:Starf Berry 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Oshawott,player-1,1|stat:def|by:1|from:item:Ganlon Berry 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Oshawott,player-1,1|stat:def|by:1|from:item:Kee Berry 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Oshawott,player-1,1|stat:def|by:2|from:item:Starf Berry 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Oshawott,player-1,1|stat:spa|by:2|from:item:Starf Berry 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Oshawott,player-1,1|stat:spd|by:1|from:item:Maranga Berry 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Pelipper,player-1,1|stat:def|by:1|from:move:Stockpile 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: boost|mon:Pelipper,player-1,1|stat:spd|by:1|from:move:Stockpile 1
